timestamp,ip_address,prediction
2025-06-25T23:49:17.631494,172.20.10.4,['DoS']
2025-06-25T23:49:24.641544,172.20.10.4,['DoS']
2025-06-25T23:50:07.969395,172.20.10.4,['DoS']
2025-06-25T23:51:09.210748,172.20.10.4,['DoS']
2025-06-25T23:52:12.950650,172.20.10.4,['DoS']
2025-06-25T23:53:22.900334,172.20.10.4,['DoS']
2025-06-25T23:53:51.804870,172.20.10.4,['DoS']
2025-06-25T23:54:35.022321,172.20.10.4,['DoS']
2025-06-25T23:59:44.919378,172.20.10.4,['DoS']
2025-06-26T00:00:30.168789,172.20.10.4,['DoS']
2025-06-26T00:20:27.839152,172.20.10.4,['DoS']
2025-06-26T00:20:51.308527,172.20.10.4,['DoS']
2025-06-26T00:22:37.983208,172.20.10.4,['DoS']
2025-06-26T19:29:19.118999,192.168.1.123,['DoS']
2025-06-26T19:29:30.462677,192.168.1.123,['DoS']
2025-06-26T19:30:21.357260,192.168.1.123,['DoS']
2025-06-26T19:37:43.053008,192.168.1.123,['DoS']
2025-06-26T19:39:00.558932,192.168.1.123,['DoS']
2025-06-26T19:39:12.253735,192.168.1.123,['DoS']
2025-06-26T19:39:13.458154,192.168.1.123,['DoS']
2025-06-26T19:39:51.062163,192.168.1.123,['DoS']
2025-06-26T19:39:58.031194,192.168.1.123,['DoS']
2025-06-26T19:40:46.840184,192.168.1.123,['DoS']
2025-06-26T19:41:00.422864,192.168.1.123,['DoS']
2025-06-26T19:41:46.710105,192.168.1.123,['DoS']
2025-06-26T19:42:54.432473,192.168.1.123,['DoS']
2025-06-26T19:44:12.581405,192.168.1.123,['DoS']
2025-06-26T20:25:20.793883,192.168.1.123,['DoS']
2025-06-26T20:26:55.284538,192.168.1.123,['DoS']
2025-06-26T20:28:48.067744,192.168.1.123,['DoS']
2025-06-26T20:29:49.965849,192.168.1.123,['DoS']
2025-06-26T20:29:54.706176,192.168.1.123,['DoS']
2025-06-26T20:33:41.638034,192.168.1.123,['DoS']
2025-06-26T20:34:12.324667,192.168.1.123,['DoS']
2025-06-26T20:35:44.585660,192.168.1.123,['DoS']
2025-06-26T20:36:11.994604,192.168.1.123,['DoS']
2025-06-26T20:37:57.717191,192.168.1.123,['DoS']
2025-06-26T20:38:27.172254,192.168.1.123,['DoS']
2025-06-26T20:40:11.692017,192.168.1.123,['DoS']
2025-06-26T20:40:37.499765,192.168.1.123,['DoS']
2025-06-26T20:42:31.355091,192.168.1.123,['DoS']
2025-06-26T20:42:59.006793,192.168.1.123,['DoS']
2025-06-26T20:43:39.041678,192.168.1.123,['DoS']
2025-06-26T20:45:08.012785,192.168.1.123,['DoS']
2025-06-26T20:45:35.250412,192.168.1.123,['DoS']
2025-06-26T20:46:34.735493,192.168.1.123,['DoS']
2025-06-26T20:46:37.246376,192.168.1.123,['DoS']
2025-06-26T20:47:48.636719,192.168.1.123,['DoS']
2025-06-26T20:48:13.777662,192.168.1.123,['DoS']
2025-06-26T20:50:43.074561,192.168.1.123,['DoS']
2025-06-26T20:51:10.381054,192.168.1.123,['DoS']
2025-06-26T20:53:31.175685,192.168.1.123,['DoS']
2025-06-26T20:53:57.277164,192.168.1.123,['DoS']
2025-06-26T20:56:26.715035,192.168.1.123,['DoS']
2025-06-26T20:56:51.816205,192.168.1.123,['DoS']
2025-06-26T20:59:29.377909,192.168.1.123,['DoS']
2025-06-26T20:59:58.201331,192.168.1.123,['DoS']
2025-06-26T21:01:21.632657,192.168.1.123,['DoS']
2025-06-26T21:03:15.709715,192.168.1.123,['DoS']
2025-06-26T21:03:42.937466,192.168.1.123,['DoS']
2025-06-26T21:05:07.784658,192.168.1.123,['DoS']
2025-06-26T21:21:18.462358,192.168.1.123,['DoS']
2025-06-26T21:22:55.073742,192.168.1.123,['DoS']
2025-06-26T21:24:25.614931,192.168.1.123,['DoS']
2025-06-26T21:26:05.486758,192.168.1.123,['DoS']
2025-06-26T21:27:22.741642,192.168.1.123,['DoS']
2025-06-26T21:57:53.437538,192.168.1.123,['DoS']
2025-06-26T21:59:17.102083,192.168.1.123,['DoS']
2025-06-26T22:17:30.442226,192.168.1.123,['DoS']
2025-06-26T22:29:03.959088,192.168.1.123,['DoS']
2025-06-26T22:29:51.616216,192.168.1.123,['DoS']
2025-06-26T22:31:20.785924,192.168.1.123,['DoS']
2025-06-26T22:32:01.857961,192.168.1.123,['DoS']
2025-06-26T22:32:46.885822,192.168.1.123,['DoS']
2025-06-26T22:33:16.803314,192.168.1.123,['DoS']
2025-06-26T22:34:04.436448,192.168.1.123,['DoS']
2025-06-26T22:56:07.311274,192.168.1.123,['DoS']
2025-06-26T22:56:58.983895,192.168.1.123,['DoS']
2025-06-26T22:57:30.157063,192.168.1.123,['DoS']
2025-06-26T22:57:55.809769,192.168.1.123,['DoS']
2025-06-26T22:59:05.105391,192.168.1.123,['DoS']
2025-06-26T22:59:49.661815,192.168.1.123,['DoS']
2025-06-26T23:00:25.255425,192.168.1.123,['DoS']
2025-06-26T23:01:50.059601,192.168.1.123,['DoS']
2025-06-26T23:02:38.482068,192.168.1.123,['DoS']
2025-06-26T23:03:15.927368,192.168.1.123,['DoS']
2025-06-26T23:05:01.207126,192.168.1.123,['DoS']
2025-06-26T23:06:21.881519,192.168.1.123,['DoS']
2025-06-26T23:06:42.142183,192.168.1.123,['DoS']
2025-06-26T23:08:24.714354,192.168.1.123,['DoS']
2025-06-26T23:10:17.472380,192.168.1.123,['DoS']
2025-06-26T23:12:44.897819,192.168.1.123,['DoS']
2025-06-26T23:15:53.740023,192.168.1.123,['DoS']
2025-06-26T23:18:30.405604,192.168.1.123,['DoS']
2025-06-26T23:21:25.731379,192.168.1.123,['DoS']
2025-06-26T23:25:30.210785,192.168.1.123,['DoS']
2025-06-26T23:29:45.300087,192.168.1.123,['DoS']
2025-06-26T23:33:19.953569,192.168.1.123,['DoS']
2025-06-26T23:37:39.545384,192.168.1.123,['DoS']
2025-06-26T23:40:17.268846,192.168.1.123,['DoS']
2025-06-26T23:40:45.611312,192.168.1.123,['DoS']
2025-06-26T23:44:02.050670,192.168.1.123,['DoS']
2025-06-26T23:48:20.063266,192.168.1.123,['DoS']
2025-06-26T23:52:18.089983,192.168.1.123,['DoS']
2025-06-26T23:57:25.475704,192.168.1.123,['DoS']
2025-06-27T00:02:05.232884,192.168.1.123,['DoS']
2025-06-27T00:06:45.495753,192.168.1.123,['DoS']
2025-06-27T00:12:21.393247,192.168.1.123,['DoS']
2025-06-27T00:17:37.372748,192.168.1.123,['DoS']
2025-06-27T00:22:31.749310,192.168.1.123,['DoS']
2025-06-27T00:26:42.755876,192.168.1.123,['DoS']
2025-06-27T00:27:30.114256,192.168.1.123,['DoS']
2025-06-27T00:31:27.328278,192.168.1.123,['DoS']
2025-06-27T00:32:28.609461,192.168.1.123,['DoS']
2025-06-27T00:36:07.988673,192.168.1.123,['DoS']
2025-06-27T00:36:28.428602,192.168.1.123,['DoS']
2025-06-27T00:37:13.686580,192.168.1.123,['DoS']
2025-06-27T00:40:40.878216,192.168.1.123,['DoS']
2025-06-27T00:40:58.042526,192.168.1.123,['DoS']
2025-06-27T00:41:54.150214,192.168.1.123,['DoS']
2025-06-27T00:45:28.126963,192.168.1.123,['DoS']
2025-06-27T00:45:44.988572,192.168.1.123,['DoS']
2025-06-27T00:46:45.875316,192.168.1.123,['DoS']
2025-06-27T00:50:10.136461,192.168.1.123,['DoS']
2025-06-27T00:50:25.376808,192.168.1.123,['DoS']
2025-06-27T00:51:46.469556,192.168.1.123,['DoS']
2025-06-27T00:54:45.410722,192.168.1.123,['DoS']
2025-06-27T00:54:58.955911,192.168.1.123,['DoS']
2025-06-27T00:56:14.387106,192.168.1.123,['DoS']
2025-06-27T00:59:17.831099,192.168.1.123,['DoS']
2025-06-27T00:59:32.261977,192.168.1.123,['DoS']
2025-06-27T01:00:45.053008,192.168.1.123,['DoS']
2025-06-27T01:03:59.950180,192.168.1.123,['DoS']
2025-06-27T01:04:14.386721,192.168.1.123,['DoS']
2025-06-27T01:05:00.969985,192.168.1.123,['DoS']
2025-06-27T01:05:57.061932,192.168.1.123,['DoS']
2025-06-27T01:09:47.238306,192.168.1.123,['DoS']
2025-06-27T01:10:02.688361,192.168.1.123,['DoS']
2025-06-27T01:10:42.214504,192.168.1.123,['DoS']
2025-06-27T01:10:54.502939,192.168.1.123,['DoS']
2025-06-27T01:11:05.963757,192.168.1.123,['DoS']
2025-06-27T01:11:33.889068,192.168.1.123,['DoS']
2025-06-27T01:15:09.702819,192.168.1.123,['DoS']
2025-06-27T01:15:23.664929,192.168.1.123,['DoS']
2025-06-27T01:17:04.541155,192.168.1.123,['DoS']
2025-06-27T01:20:22.809639,192.168.1.123,['DoS']
2025-06-27T01:20:35.658190,192.168.1.123,['DoS']
2025-06-27T01:22:28.123281,192.168.1.123,['DoS']
2025-06-27T01:26:08.641782,192.168.1.123,['DoS']
2025-06-27T01:26:24.328856,192.168.1.123,['DoS']
2025-06-27T01:28:06.720889,192.168.1.123,['DoS']
2025-06-27T01:31:40.444013,192.168.1.123,['DoS']
2025-06-27T01:31:54.998272,192.168.1.123,['DoS']
2025-06-27T01:33:40.311914,192.168.1.123,['DoS']
2025-06-27T01:36:52.089461,192.168.1.123,['DoS']
2025-06-27T01:37:04.499073,192.168.1.123,['DoS']
2025-06-27T01:38:50.983556,192.168.1.123,['DoS']
2025-06-27T01:42:32.392981,192.168.1.123,['DoS']
2025-06-27T01:42:58.321241,192.168.1.123,['DoS']
2025-06-27T01:45:29.174084,192.168.1.123,['DoS']
2025-06-27T01:49:27.533223,192.168.1.123,['DoS']
2025-06-27T01:49:44.016790,192.168.1.123,['DoS']
2025-06-27T01:58:46.561778,192.168.1.123,['DoS']
2025-06-27T02:03:36.379664,192.168.1.123,['DoS']
2025-06-27T02:03:56.996640,192.168.1.123,['DoS']
2025-06-27T02:06:19.000342,192.168.1.123,['DoS']
2025-06-27T02:09:46.662001,192.168.1.123,['DoS']
2025-06-27T02:10:03.991548,192.168.1.123,['DoS']
2025-06-27T02:12:33.782542,192.168.1.123,['DoS']
2025-06-27T02:16:37.916969,192.168.1.123,['DoS']
2025-06-27T02:16:54.387038,192.168.1.123,['DoS']
2025-06-27T02:19:36.403637,192.168.1.123,['DoS']
2025-06-27T02:23:31.010186,192.168.1.123,['DoS']
2025-06-27T02:23:46.061524,192.168.1.123,['DoS']
2025-06-27T02:26:26.943151,192.168.1.123,['DoS']
2025-06-27T02:26:55.828564,192.168.1.123,['DoS']
2025-06-27T04:15:09.643489,172.161.47.103,['DoS']
2025-06-27T04:32:08.381434,192.168.1.123,['DoS']
2025-06-27T04:41:40.158312,172.161.47.103,['DoS']
2025-06-27T05:00:36.879838,192.168.1.123,['DoS']
2025-06-27T05:03:35.767437,192.168.1.123,['DoS']
2025-06-27T17:20:19.672706,192.168.1.32,['DoS']
2025-06-27T17:20:57.539457,192.168.1.32,['DoS']
2025-06-27T17:21:48.854709,192.168.1.32,['DoS']
2025-06-27T17:22:48.873574,192.168.1.32,['DoS']
2025-06-27T17:23:57.224308,192.168.1.32,['DoS']
2025-06-27T17:24:35.023453,192.168.1.32,['DoS']
2025-06-27T17:25:11.404942,192.168.1.32,['DoS']
2025-06-27T17:25:45.649986,192.168.1.32,['DoS']
2025-06-27T17:26:34.993430,192.168.1.32,['DoS']
2025-06-27T17:27:10.741618,192.168.1.32,['DoS']
2025-06-27T17:40:12.870736,192.168.1.32,['DoS']
2025-06-27T17:40:58.835704,192.168.1.32,['DoS']
2025-06-27T17:41:23.398878,192.168.1.32,['DoS']
2025-06-27T17:41:33.202813,192.168.1.32,['DoS']
2025-06-27T17:42:19.827309,192.168.1.32,['DoS']
2025-06-27T17:42:37.533791,192.168.1.32,['DoS']
2025-06-27T17:42:47.021275,192.168.1.32,['DoS']
2025-06-27T17:43:15.976938,192.168.1.32,['DoS']
2025-06-27T17:43:48.010112,192.168.1.32,['DoS']
2025-06-27T17:43:51.467090,192.168.1.32,['DoS']
2025-06-27T17:43:52.366598,192.168.1.32,['DoS']
2025-06-27T17:44:23.307652,192.168.1.32,['DoS']
2025-06-27T21:14:24.432565,192.168.1.32,['DoS']
2025-06-27T21:35:55.633236,172.161.47.103,['DoS']
2025-06-27T22:10:10.392340,172.161.47.103,['DoS']
2025-06-27T22:20:25.269491,192.168.1.32,['DoS']
2025-06-27T23:18:27.267098,172.161.47.103,['DoS']
2025-06-27T23:29:36.263769,192.168.1.32,['DoS']
2025-06-27T23:33:56.053252,52.47.46.243,['DoS']
2025-06-27T23:44:00.948653,172.161.47.103,['DoS']
